

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  6424  0F0D                     l732:	
  6425  0F0D  3001               	movlw	1
  6426  0F0E                     u3595:	
  6427  0F0E  35A2               	lslf	___wmul@multiplicand,f
  6428  0F0F  0DA3               	rlf	___wmul@multiplicand+1,f
  6429  0F10  0B89               	decfsz	9,f
  6430  0F11  2F0E               	goto	u3595
  6431  0F12  3001               	movlw	1
  6432  0F13                     u3605:	
  6433  0F13  36A1               	lsrf	___wmul@multiplier+1,f
  6434  0F14  0CA0               	rrf	___wmul@multiplier,f
  6435  0F15  0B89               	decfsz	9,f
  6436  0F16  2F13               	goto	u3605
  6437  0F17  0820               	movf	___wmul@multiplier,w
  6438  0F18  0421               	iorwf	___wmul@multiplier+1,w
  6439  0F19  1D03               	btfss	3,2
  6440  0F1A  2F06               	goto	l3486
  6441  0F1B  0875               	movf	___wmul@product+1,w
  6442  0F1C  00A1               	movwf	?___wmul+1
  6443  0F1D  0874               	movf	___wmul@product,w
  6444  0F1E  00A0               	movwf	?___wmul
  6445  0F1F  0008               	return
  6446  0F20                     __end_of___wmul:	
  6447                           
  6448                           	psect	text22
  6449  0F77                     __ptext22:	
  6450 ;; *************** function _EUSART_Read *****************
  6451 ;; Defined at:
  6452 ;;		line 112 in file "mcc_generated_files/eusart.c"
  6453 ;; Parameters:    Size  Location     Type
  6454 ;;		None
  6455 ;; Auto vars:     Size  Location     Type
  6456 ;;  readValue       1    5[COMMON] unsigned char 
  6457 ;; Return value:  Size  Location     Type
  6458 ;;                  1    wreg      unsigned char 
  6459 ;; Registers used:
  6460 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6461 ;; Tracked objects:
  6462 ;;		On entry : 0/0
  6463 ;;		On exit  : 0/0
  6464 ;;		Unchanged: 0/0
  6465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6466 ;;      Params:         0       0       0       0       0       0
  6467 ;;      Locals:         1       0       0       0       0       0
  6468 ;;      Temps:          1       0       0       0       0       0
  6469 ;;      Totals:         2       0       0       0       0       0
  6470 ;;Total ram usage:        2 bytes
  6471 ;; Hardware stack levels used:    1
  6472 ;; Hardware stack levels required when called:    6
  6473 ;; This function calls:
  6474 ;;		Nothing
  6475 ;; This function is called by:
  6476 ;;		_GPS_read_speed
  6477 ;;		_getch
  6478 ;; This function uses a non-reentrant model
  6479 ;;
  6480                           
  6481                           
  6482                           ;psect for function _EUSART_Read
  6483  0F77                     _EUSART_Read:	
  6484                           
  6485                           ;eusart.c: 114: uint8_t readValue = 0;
  6486                           
  6487                           ;incstack = 0
  6488                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6489  0F77  01F5               	clrf	EUSART_Read@readValue
  6490                           
  6491                           ;eusart.c: 117: RCSTAbits.SREN = 1;
  6492  0F78  0023               	movlb	3	; select bank3
  6493  0F79  169D               	bsf	29,5	;volatile
  6494  0F7A                     l3388:	
  6495                           ;eusart.c: 120: {
  6496                           
  6497                           ;eusart.c: 119: while(0 == eusartRxCount)
  6498                           
  6499  0F7A  0878               	movf	_eusartRxCount,w	;volatile
  6500  0F7B  1903               	btfsc	3,2
  6501  0F7C  2F7A               	goto	l3388
  6502                           
  6503                           ;eusart.c: 121: }
  6504                           ;eusart.c: 123: PIE1bits.RCIE = 0;
  6505  0F7D  0021               	movlb	1	; select bank1
  6506  0F7E  1291               	bcf	17,5	;volatile
  6507                           
  6508                           ;eusart.c: 125: readValue = eusartRxBuffer[eusartRxTail++];
  6509  0F7F  0020               	movlb	0	; select bank0
  6510  0F80  0863               	movf	_eusartRxTail,w
  6511  0F81  3EA0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6512  0F82  0086               	movwf	6
  6513  0F83  0187               	clrf	7
  6514  0F84  0801               	movf	1,w
  6515  0F85  00F4               	movwf	??_EUSART_Read
  6516  0F86  0874               	movf	??_EUSART_Read,w
  6517  0F87  00F5               	movwf	EUSART_Read@readValue
  6518  0F88  3001               	movlw	1
  6519  0F89  00F4               	movwf	??_EUSART_Read
  6520  0F8A  0874               	movf	??_EUSART_Read,w
  6521  0F8B  07E3               	addwf	_eusartRxTail,f
  6522                           
  6523                           ;eusart.c: 126: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  6524  0F8C  3008               	movlw	8
  6525  0F8D  0263               	subwf	_eusartRxTail,w
  6526  0F8E  1803               	btfsc	3,0
  6527                           
  6528                           ;eusart.c: 127: {
  6529                           ;eusart.c: 128: eusartRxTail = 0;
  6530  0F8F  01E3               	clrf	_eusartRxTail
  6531                           
  6532                           ;eusart.c: 129: }
  6533                           ;eusart.c: 130: eusartRxCount--;
  6534  0F90  3001               	movlw	1
  6535  0F91  02F8               	subwf	_eusartRxCount,f	;volatile
  6536                           
  6537                           ;eusart.c: 131: PIE1bits.RCIE = 1;
  6538  0F92  0021               	movlb	1	; select bank1
  6539  0F93  1691               	bsf	17,5	;volatile
  6540                           
  6541                           ;eusart.c: 133: return readValue;
  6542  0F94  0875               	movf	EUSART_Read@readValue,w
  6543  0F95  0008               	return
  6544  0F96                     __end_of_EUSART_Read:	
  6545                           
  6546                           	psect	text23
  6547  0780                     __ptext23:	
  6548 ;; *************** function _GPS_Initialize *****************
  6549 ;; Defined at:
  6550 ;;		line 12 in file "GPS.c"
  6551 ;; Parameters:    Size  Location     Type
  6552 ;;		None
  6553 ;; Auto vars:     Size  Location     Type
  6554 ;;  tmp             1   11[BANK0 ] unsigned char 
  6555 ;; Return value:  Size  Location     Type
  6556 ;;                  1    wreg      void 
  6557 ;; Registers used:
  6558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6559 ;; Tracked objects:
  6560 ;;		On entry : 0/0
  6561 ;;		On exit  : 0/0
  6562 ;;		Unchanged: 0/0
  6563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6564 ;;      Params:         0       0       0       0       0       0
  6565 ;;      Locals:         0       1       0       0       0       0
  6566 ;;      Temps:          0       3       0       0       0       0
  6567 ;;      Totals:         0       4       0       0       0       0
  6568 ;;Total ram usage:        4 bytes
  6569 ;; Hardware stack levels used:    1
  6570 ;; Hardware stack levels required when called:    9
  6571 ;; This function calls:
  6572 ;;		_printf
  6573 ;; This function is called by:
  6574 ;;		_main
  6575 ;; This function uses a non-reentrant model
  6576 ;;
  6577                           
  6578                           
  6579                           ;psect for function _GPS_Initialize
  6580  0780                     _GPS_Initialize:	
  6581                           
  6582                           ;GPS.c: 14: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(3200
      +                          0000/4000.0)));};
  6583                           
  6584                           ;incstack = 0
  6585                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6586  0780  0020               	movlb	0	; select bank0
  6587  0781  01AB               	clrf	GPS_Initialize@tmp
  6588  0782  300A               	movlw	10
  6589  0783  022B               	subwf	GPS_Initialize@tmp,w
  6590  0784  1803               	btfsc	3,0
  6591  0785  2F9B               	goto	l3618
  6592  0786                     l3612:	
  6593  0786  3005               	movlw	5
  6594  0787  00AA               	movwf	??_GPS_Initialize+2
  6595  0788  300F               	movlw	15
  6596  0789  00A9               	movwf	??_GPS_Initialize+1
  6597  078A  30F4               	movlw	244
  6598  078B  00A8               	movwf	??_GPS_Initialize
  6599  078C                     u4887:	
  6600  078C  0BA8               	decfsz	??_GPS_Initialize,f
  6601  078D  2F8C               	goto	u4887
  6602  078E  0BA9               	decfsz	??_GPS_Initialize+1,f
  6603  078F  2F8C               	goto	u4887
  6604  0790  0BAA               	decfsz	??_GPS_Initialize+2,f
  6605  0791  2F8C               	goto	u4887
  6606  0792  3001               	movlw	1
  6607  0793  0020               	movlb	0	; select bank0
  6608  0794  00A8               	movwf	??_GPS_Initialize
  6609  0795  0828               	movf	??_GPS_Initialize,w
  6610  0796  07AB               	addwf	GPS_Initialize@tmp,f
  6611  0797  300A               	movlw	10
  6612  0798  022B               	subwf	GPS_Initialize@tmp,w
  6613  0799  1C03               	skipc
  6614  079A  2F86               	goto	l3612
  6615  079B                     l3618:	
  6616                           
  6617                           ;GPS.c: 16: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  6618  079B  30EB               	movlw	low (STR_1| (0+32768))
  6619  079C  00A1               	movwf	printf@f
  6620  079D  3086               	movlw	high (STR_1| (0+32768))
  6621  079E  00A2               	movwf	printf@f+1
  6622  079F  318F  273D  3187   	fcall	_printf
  6623                           
  6624                           ;GPS.c: 17: _delay((unsigned long)((100)*(32000000/4000.0)));
  6625  07A2  3005               	movlw	5
  6626  07A3  0020               	movlb	0	; select bank0
  6627  07A4  00AA               	movwf	??_GPS_Initialize+2
  6628  07A5  300F               	movlw	15
  6629  07A6  00A9               	movwf	??_GPS_Initialize+1
  6630  07A7  30F4               	movlw	244
  6631  07A8  00A8               	movwf	??_GPS_Initialize
  6632  07A9                     u4897:	
  6633  07A9  0BA8               	decfsz	??_GPS_Initialize,f
  6634  07AA  2FA9               	goto	u4897
  6635  07AB  0BA9               	decfsz	??_GPS_Initialize+1,f
  6636  07AC  2FA9               	goto	u4897
  6637  07AD  0BAA               	decfsz	??_GPS_Initialize+2,f
  6638  07AE  2FA9               	goto	u4897
  6639                           
  6640                           ;GPS.c: 19: printf("$PMTK220,100*2F\r\n");
  6641  07AF  301F               	movlw	low (STR_2| (0+32768))
  6642  07B0  0020               	movlb	0	; select bank0
  6643  07B1  00A1               	movwf	printf@f
  6644  07B2  3087               	movlw	high (STR_2| (0+32768))
  6645  07B3  00A2               	movwf	printf@f+1
  6646  07B4  318F  273D  3187   	fcall	_printf
  6647                           
  6648                           ;GPS.c: 20: _delay((unsigned long)((100)*(32000000/4000.0)));
  6649  07B7  3005               	movlw	5
  6650  07B8  0020               	movlb	0	; select bank0
  6651  07B9  00AA               	movwf	??_GPS_Initialize+2
  6652  07BA  300F               	movlw	15
  6653  07BB  00A9               	movwf	??_GPS_Initialize+1
  6654  07BC  30F4               	movlw	244
  6655  07BD  00A8               	movwf	??_GPS_Initialize
  6656  07BE                     u4907:	
  6657  07BE  0BA8               	decfsz	??_GPS_Initialize,f
  6658  07BF  2FBE               	goto	u4907
  6659  07C0  0BA9               	decfsz	??_GPS_Initialize+1,f
  6660  07C1  2FBE               	goto	u4907
  6661  07C2  0BAA               	decfsz	??_GPS_Initialize+2,f
  6662  07C3  2FBE               	goto	u4907
  6663  07C4  0008               	return
  6664  07C5                     __end_of_GPS_Initialize:	
  6665                           
  6666                           	psect	text24
  6667  0F3D                     __ptext24:	
  6668 ;; *************** function _printf *****************
  6669 ;; Defined at:
  6670 ;;		line 464 in file "D:\Program Files\Microchip\xc8\v1.38\sources\common\doprnt.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  6673 ;;		 -> STR_2(18), STR_1(52), 
  6674 ;; Auto vars:     Size  Location     Type
  6675 ;;  tmpval          4    0        struct .
  6676 ;;  cp              2    0        PTR const unsigned char 
  6677 ;;  len             2    0        unsigned int 
  6678 ;;  val             2    0        unsigned int 
  6679 ;;  c               1    7[BANK0 ] char 
  6680 ;;  ap              1    6[BANK0 ] PTR void [1]
  6681 ;;		 -> ?_printf(2), 
  6682 ;;  flag            1    0        unsigned char 
  6683 ;;  prec            1    0        char 
  6684 ;; Return value:  Size  Location     Type
  6685 ;;                  2    1[BANK0 ] int 
  6686 ;; Registers used:
  6687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6688 ;; Tracked objects:
  6689 ;;		On entry : 0/0
  6690 ;;		On exit  : 0/0
  6691 ;;		Unchanged: 0/0
  6692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6693 ;;      Params:         0       2       0       0       0       0
  6694 ;;      Locals:         0       2       0       0       0       0
  6695 ;;      Temps:          0       3       0       0       0       0
  6696 ;;      Totals:         0       7       0       0       0       0
  6697 ;;Total ram usage:        7 bytes
  6698 ;; Hardware stack levels used:    1
  6699 ;; Hardware stack levels required when called:    8
  6700 ;; This function calls:
  6701 ;;		_putch
  6702 ;; This function is called by:
  6703 ;;		_GPS_Initialize
  6704 ;; This function uses a non-reentrant model
  6705 ;;
  6706                           
  6707                           
  6708                           ;psect for function _printf
  6709  0F3D                     _printf:	
  6710                           
  6711                           ;doprnt.c: 466: va_list ap;
  6712                           ;doprnt.c: 499: signed char c;
  6713                           ;doprnt.c: 506: signed char prec;
  6714                           ;doprnt.c: 508: unsigned char flag;
  6715                           ;doprnt.c: 523: union {
  6716                           ;doprnt.c: 524: unsigned long vd;
  6717                           ;doprnt.c: 525: double integ;
  6718                           ;doprnt.c: 526: } tmpval;
  6719                           ;doprnt.c: 528: unsigned int val;
  6720                           ;doprnt.c: 529: unsigned len;
  6721                           ;doprnt.c: 530: const char * cp;
  6722                           ;doprnt.c: 533: *ap = __va_start();
  6723                           
  6724                           ;incstack = 0
  6725                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6726  0F3D  3023               	movlw	(low ((?_printf| 0+2)))& (0+255)
  6727  0F3E  0020               	movlb	0	; select bank0
  6728  0F3F  00A3               	movwf	??_printf
  6729  0F40  0823               	movf	??_printf,w
  6730  0F41  00A6               	movwf	printf@ap
  6731  0F42                     l3482:	
  6732                           ;doprnt.c: 543: }
  6733                           ;doprnt.c: 1422: {
  6734                           
  6735                           ;doprnt.c: 542: continue;
  6736                           
  6737                           ;doprnt.c: 536: while(c = *f++) {
  6738                           
  6739  0F42  0020               	movlb	0	; select bank0
  6740  0F43  0822               	movf	printf@f+1,w
  6741  0F44  00A4               	movwf	??_printf+1
  6742  0F45  0821               	movf	printf@f,w
  6743  0F46  00A3               	movwf	??_printf
  6744  0F47  0AA1               	incf	printf@f,f
  6745  0F48  1903               	skipnz
  6746  0F49  0AA2               	incf	printf@f+1,f
  6747  0F4A  0823               	movf	??_printf,w
  6748  0F4B  0084               	movwf	4
  6749  0F4C  0824               	movf	??_printf+1,w
  6750  0F4D  0085               	movwf	5
  6751  0F4E  0800               	movf	0,w	;code access
  6752  0F4F  00A5               	movwf	??_printf+2
  6753  0F50  0825               	movf	??_printf+2,w
  6754  0F51  00A7               	movwf	printf@c
  6755  0F52  0827               	movf	printf@c,w
  6756  0F53  1903               	btfsc	3,2
  6757  0F54  0008               	return
  6758                           
  6759                           ;doprnt.c: 540: {
  6760                           ;doprnt.c: 541: (putch(c) );
  6761  0F55  0827               	movf	printf@c,w
  6762  0F56  318E  260F  318F   	fcall	_putch
  6763  0F59  2F42               	goto	l3482
  6764  0F5A                     __end_of_printf:	
  6765                           ;doprnt.c: 1469: }
  6766                           ;doprnt.c: 1533: }
  6767                           ;doprnt.c: 1540: return 0;
  6768                           ;	Return value of _printf is never used
  6769                           
  6770                           
  6771                           	psect	text25
  6772  0E0F                     __ptext25:	
  6773 ;; *************** function _putch *****************
  6774 ;; Defined at:
  6775 ;;		line 164 in file "mcc_generated_files/eusart.c"
  6776 ;; Parameters:    Size  Location     Type
  6777 ;;  txData          1    wreg     unsigned char 
  6778 ;; Auto vars:     Size  Location     Type
  6779 ;;  txData          1    0[BANK0 ] unsigned char 
  6780 ;; Return value:  Size  Location     Type
  6781 ;;                  1    wreg      void 
  6782 ;; Registers used:
  6783 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6784 ;; Tracked objects:
  6785 ;;		On entry : 0/0
  6786 ;;		On exit  : 0/0
  6787 ;;		Unchanged: 0/0
  6788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6789 ;;      Params:         0       0       0       0       0       0
  6790 ;;      Locals:         0       1       0       0       0       0
  6791 ;;      Temps:          0       0       0       0       0       0
  6792 ;;      Totals:         0       1       0       0       0       0
  6793 ;;Total ram usage:        1 bytes
  6794 ;; Hardware stack levels used:    1
  6795 ;; Hardware stack levels required when called:    7
  6796 ;; This function calls:
  6797 ;;		_EUSART_Write
  6798 ;; This function is called by:
  6799 ;;		_printf
  6800 ;; This function uses a non-reentrant model
  6801 ;;
  6802                           
  6803                           
  6804                           ;psect for function _putch
  6805  0E0F                     _putch:	
  6806                           
  6807                           ;incstack = 0
  6808                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6809                           ;putch@txData stored from wreg
  6810  0E0F  0020               	movlb	0	; select bank0
  6811  0E10  00A0               	movwf	putch@txData
  6812                           
  6813                           ;eusart.c: 166: EUSART_Write(txData);
  6814  0E11  0820               	movf	putch@txData,w
  6815  0E12  318F  27B7         	fcall	_EUSART_Write
  6816  0E14  0008               	return
  6817  0E15                     __end_of_putch:	
  6818                           
  6819                           	psect	text26
  6820  0FB7                     __ptext26:	
  6821 ;; *************** function _EUSART_Write *****************
  6822 ;; Defined at:
  6823 ;;		line 136 in file "mcc_generated_files/eusart.c"
  6824 ;; Parameters:    Size  Location     Type
  6825 ;;  txData          1    wreg     unsigned char 
  6826 ;; Auto vars:     Size  Location     Type
  6827 ;;  txData          1    5[COMMON] unsigned char 
  6828 ;; Return value:  Size  Location     Type
  6829 ;;                  1    wreg      void 
  6830 ;; Registers used:
  6831 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6832 ;; Tracked objects:
  6833 ;;		On entry : 0/0
  6834 ;;		On exit  : 0/0
  6835 ;;		Unchanged: 0/0
  6836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6837 ;;      Params:         0       0       0       0       0       0
  6838 ;;      Locals:         1       0       0       0       0       0
  6839 ;;      Temps:          1       0       0       0       0       0
  6840 ;;      Totals:         2       0       0       0       0       0
  6841 ;;Total ram usage:        2 bytes
  6842 ;; Hardware stack levels used:    1
  6843 ;; Hardware stack levels required when called:    6
  6844 ;; This function calls:
  6845 ;;		Nothing
  6846 ;; This function is called by:
  6847 ;;		_putch
  6848 ;; This function uses a non-reentrant model
  6849 ;;
  6850                           
  6851                           
  6852                           ;psect for function _EUSART_Write
  6853  0FB7                     _EUSART_Write:	
  6854                           
  6855                           ;incstack = 0
  6856                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6857                           ;EUSART_Write@txData stored from wreg
  6858  0FB7  00F5               	movwf	EUSART_Write@txData
  6859  0FB8                     l3292:	
  6860                           ;eusart.c: 139: {
  6861                           
  6862                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  6863                           
  6864  0FB8  0020               	movlb	0	; select bank0
  6865  0FB9  0864               	movf	_eusartTxBufferRemaining,w	;volatile
  6866  0FBA  1903               	btfsc	3,2
  6867  0FBB  2FB8               	goto	l3292
  6868                           
  6869                           ;eusart.c: 140: }
  6870                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  6871  0FBC  0021               	movlb	1	; select bank1
  6872  0FBD  1A11               	btfsc	17,4	;volatile
  6873  0FBE  2FC3               	goto	l171
  6874                           
  6875                           ;eusart.c: 143: {
  6876                           ;eusart.c: 144: TXREG = txData;
  6877  0FBF  0875               	movf	EUSART_Write@txData,w
  6878  0FC0  0023               	movlb	3	; select bank3
  6879  0FC1  009A               	movwf	26	;volatile
  6880                           
  6881                           ;eusart.c: 145: }
  6882  0FC2  2FD7               	goto	l3306
  6883  0FC3                     l171:	
  6884                           
  6885                           ;eusart.c: 146: else
  6886                           ;eusart.c: 147: {
  6887                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  6888  0FC3  1211               	bcf	17,4	;volatile
  6889                           
  6890                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  6891  0FC4  0875               	movf	EUSART_Write@txData,w
  6892  0FC5  00F4               	movwf	??_EUSART_Write
  6893  0FC6  0020               	movlb	0	; select bank0
  6894  0FC7  0865               	movf	_eusartTxHead,w
  6895  0FC8  3E4B               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6896  0FC9  0086               	movwf	6
  6897  0FCA  0187               	clrf	7
  6898  0FCB  0874               	movf	??_EUSART_Write,w
  6899  0FCC  0081               	movwf	1
  6900  0FCD  3001               	movlw	1
  6901  0FCE  00F4               	movwf	??_EUSART_Write
  6902  0FCF  0874               	movf	??_EUSART_Write,w
  6903  0FD0  07E5               	addwf	_eusartTxHead,f
  6904                           
  6905                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  6906  0FD1  3008               	movlw	8
  6907  0FD2  0265               	subwf	_eusartTxHead,w
  6908  0FD3  1803               	btfsc	3,0
  6909                           
  6910                           ;eusart.c: 151: {
  6911                           ;eusart.c: 152: eusartTxHead = 0;
  6912  0FD4  01E5               	clrf	_eusartTxHead
  6913                           
  6914                           ;eusart.c: 153: }
  6915                           ;eusart.c: 154: eusartTxBufferRemaining--;
  6916  0FD5  3001               	movlw	1
  6917  0FD6  02E4               	subwf	_eusartTxBufferRemaining,f	;volatile
  6918  0FD7                     l3306:	
  6919                           
  6920                           ;eusart.c: 155: }
  6921                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  6922  0FD7  0021               	movlb	1	; select bank1
  6923  0FD8  1611               	bsf	17,4	;volatile
  6924  0FD9  0008               	return
  6925  0FDA                     __end_of_EUSART_Write:	
  6926                           
  6927                           	psect	text27
  6928  0EE8                     __ptext27:	
  6929 ;; *************** function _EPWM1_LoadDutyValue *****************
  6930 ;; Defined at:
  6931 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  6932 ;; Parameters:    Size  Location     Type
  6933 ;;  dutyValue       2    4[COMMON] unsigned int 
  6934 ;; Auto vars:     Size  Location     Type
  6935 ;;		None
  6936 ;; Return value:  Size  Location     Type
  6937 ;;                  1    wreg      void 
  6938 ;; Registers used:
  6939 ;;		wreg, status,2, status,0
  6940 ;; Tracked objects:
  6941 ;;		On entry : 0/0
  6942 ;;		On exit  : 0/0
  6943 ;;		Unchanged: 0/0
  6944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6945 ;;      Params:         2       0       0       0       0       0
  6946 ;;      Locals:         0       0       0       0       0       0
  6947 ;;      Temps:          0       2       0       0       0       0
  6948 ;;      Totals:         2       2       0       0       0       0
  6949 ;;Total ram usage:        4 bytes
  6950 ;; Hardware stack levels used:    1
  6951 ;; Hardware stack levels required when called:    6
  6952 ;; This function calls:
  6953 ;;		Nothing
  6954 ;; This function is called by:
  6955 ;;		_main
  6956 ;; This function uses a non-reentrant model
  6957 ;;
  6958                           
  6959                           
  6960                           ;psect for function _EPWM1_LoadDutyValue
  6961  0EE8                     _EPWM1_LoadDutyValue:	
  6962                           
  6963                           ;epwm1.c: 93: CCPR1L = ((dutyValue & 0x03FC)>>2);
  6964                           
  6965                           ;incstack = 0
  6966                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  6967  0EE8  0875               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  6968  0EE9  0020               	movlb	0	; select bank0
  6969  0EEA  00A1               	movwf	??_EPWM1_LoadDutyValue+1
  6970  0EEB  0874               	movf	EPWM1_LoadDutyValue@dutyValue,w
  6971  0EEC  00A0               	movwf	??_EPWM1_LoadDutyValue
  6972  0EED  36A1               	lsrf	??_EPWM1_LoadDutyValue+1,f
  6973  0EEE  0CA0               	rrf	??_EPWM1_LoadDutyValue,f
  6974  0EEF  36A1               	lsrf	??_EPWM1_LoadDutyValue+1,f
  6975  0EF0  0CA0               	rrf	??_EPWM1_LoadDutyValue,f
  6976  0EF1  0820               	movf	??_EPWM1_LoadDutyValue,w
  6977  0EF2  0025               	movlb	5	; select bank5
  6978  0EF3  0091               	movwf	17	;volatile
  6979                           
  6980                           ;epwm1.c: 96: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  6981  0EF4  0874               	movf	EPWM1_LoadDutyValue@dutyValue,w
  6982  0EF5  3903               	andlw	3
  6983  0EF6  0020               	movlb	0	; select bank0
  6984  0EF7  00A0               	movwf	??_EPWM1_LoadDutyValue
  6985  0EF8  3004               	movlw	4
  6986  0EF9                     u3665:	
  6987  0EF9  35A0               	lslf	??_EPWM1_LoadDutyValue,f
  6988  0EFA  0B89               	decfsz	9,f
  6989  0EFB  2EF9               	goto	u3665
  6990  0EFC  0025               	movlb	5	; select bank5
  6991  0EFD  0813               	movf	19,w	;volatile
  6992  0EFE  39CF               	andlw	207
  6993  0EFF  0020               	movlb	0	; select bank0
  6994  0F00  0420               	iorwf	??_EPWM1_LoadDutyValue,w
  6995  0F01  0025               	movlb	5	; select bank5
  6996  0F02  0093               	movwf	19	;volatile
  6997  0F03  0008               	return
  6998  0F04                     __end_of_EPWM1_LoadDutyValue:	
  6999                           
  7000                           	psect	intentry
  7001  0004                     __pintentry:	
  7002 ;; *************** function _INTERRUPT_InterruptManager *****************
  7003 ;; Defined at:
  7004 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  7005 ;; Parameters:    Size  Location     Type
  7006 ;;		None
  7007 ;; Auto vars:     Size  Location     Type
  7008 ;;		None
  7009 ;; Return value:  Size  Location     Type
  7010 ;;                  1    wreg      void 
  7011 ;; Registers used:
  7012 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7013 ;; Tracked objects:
  7014 ;;		On entry : 0/0
  7015 ;;		On exit  : 0/0
  7016 ;;		Unchanged: 0/0
  7017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7018 ;;      Params:         0       0       0       0       0       0
  7019 ;;      Locals:         0       0       0       0       0       0
  7020 ;;      Temps:          1       0       0       0       0       0
  7021 ;;      Totals:         1       0       0       0       0       0
  7022 ;;Total ram usage:        1 bytes
  7023 ;; Hardware stack levels used:    1
  7024 ;; Hardware stack levels required when called:    5
  7025 ;; This function calls:
  7026 ;;		_EUSART_Receive_ISR
  7027 ;;		_EUSART_Transmit_ISR
  7028 ;;		_TMR0_ISR
  7029 ;; This function is called by:
  7030 ;;		Interrupt level 1
  7031 ;; This function uses a non-reentrant model
  7032 ;;
  7033                           
  7034  0004                     _INTERRUPT_InterruptManager:	
  7035                           
  7036                           ;incstack = 0
  7037  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7038                           
  7039                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  7040  0005  3180               	pagesel	$
  7041  0006  0020               	movlb	0	; select bank0
  7042  0007  087F               	movf	127,w
  7043  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  7044                           
  7045                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  7046  0009  1A8B               	btfsc	11,5	;volatile
  7047  000A  1D0B               	btfss	11,2	;volatile
  7048  000B  280F               	goto	i1l3068
  7049                           
  7050                           ;interrupt_manager.c: 55: {
  7051                           ;interrupt_manager.c: 56: TMR0_ISR();
  7052  000C  318E  2671  3180   	fcall	_TMR0_ISR
  7053  000F                     i1l3068:	
  7054                           
  7055                           ;interrupt_manager.c: 57: }
  7056                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  7057  000F  1F0B               	btfss	11,6	;volatile
  7058  0010  281A               	goto	i1l3076
  7059  0011  0021               	movlb	1	; select bank1
  7060  0012  1E11               	btfss	17,4	;volatile
  7061  0013  281A               	goto	i1l3076
  7062  0014  0020               	movlb	0	; select bank0
