

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 00:10:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  5476 ;;      Totals:         0       0       0
  5477 ;;Total ram usage:        0 bytes
  5478 ;; Hardware stack levels used:    1
  5479 ;; Hardware stack levels required when called:    4
  5480 ;; This function calls:
  5481 ;;		_TMR0_CallBack
  5482 ;; This function is called by:
  5483 ;;		_INTERRUPT_InterruptManager
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           
  5488                           ;psect for function _TMR0_ISR
  5489  0779                     _TMR0_ISR:	
  5490                           
  5491                           ;tmr0.c: 110: static volatile uint16_t CountCallBack = 0;
  5492                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  5493                           
  5494                           ;incstack = 0
  5495                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5496  0779  110B               	bcf	11,2	;volatile
  5497                           
  5498                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  5499  077A  0020               	movlb	0	; select bank0
  5500  077B  086B               	movf	_timer0ReloadVal,w	;volatile
  5501  077C  0095               	movwf	21	;volatile
  5502                           
  5503                           ;tmr0.c: 118: if (++CountCallBack >= 2)
  5504  077D  3001               	movlw	1
  5505  077E  07DC               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  5506  077F  3000               	movlw	0
  5507  0780  3DDD               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  5508  0781  3000               	movlw	0
  5509  0782  025D               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  5510  0783  3002               	movlw	2
  5511  0784  1903               	skipnz
  5512  0785  025C               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  5513  0786  1C03               	skipc
  5514  0787  0008               	return
  5515                           
  5516                           ;tmr0.c: 119: {
  5517                           ;tmr0.c: 121: TMR0_CallBack();
  5518  0788  27A5               	fcall	_TMR0_CallBack
  5519                           
  5520                           ;tmr0.c: 124: CountCallBack = 0;
  5521  0789  0020               	movlb	0	; select bank0
  5522  078A  01DC               	clrf	TMR0_ISR@CountCallBack	;volatile
  5523  078B  01DD               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  5524  078C  0008               	return
  5525  078D                     __end_of_TMR0_ISR:	
  5526                           
  5527                           	psect	text24
  5528  07A5                     __ptext24:	
  5529 ;; *************** function _TMR0_CallBack *****************
  5530 ;; Defined at:
  5531 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  5532 ;; Parameters:    Size  Location     Type
  5533 ;;		None
  5534 ;; Auto vars:     Size  Location     Type
  5535 ;;		None
  5536 ;; Return value:  Size  Location     Type
  5537 ;;                  1    wreg      void 
  5538 ;; Registers used:
  5539 ;;		wreg, status,2, status,0, pclath, cstack
  5540 ;; Tracked objects:
  5541 ;;		On entry : 0/0
  5542 ;;		On exit  : 0/0
  5543 ;;		Unchanged: 0/0
  5544 ;; Data sizes:     COMMON   BANK0   BANK1
  5545 ;;      Params:         0       0       0
  5546 ;;      Locals:         0       0       0
  5547 ;;      Temps:          0       0       0
  5548 ;;      Totals:         0       0       0
  5549 ;;Total ram usage:        0 bytes
  5550 ;; Hardware stack levels used:    1
  5551 ;; Hardware stack levels required when called:    3
  5552 ;; This function calls:
  5553 ;;		Absolute function
  5554 ;;		_TMR0_DefaultInterruptHandler
  5555 ;;		_my10msTimerISR
  5556 ;; This function is called by:
  5557 ;;		_TMR0_ISR
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561                           
  5562                           ;psect for function _TMR0_CallBack
  5563  07A5                     _TMR0_CallBack:	
  5564                           
  5565                           ;tmr0.c: 134: if(TMR0_InterruptHandler)
  5566                           
  5567                           ;incstack = 0
  5568                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5569  07A5  0020               	movlb	0	; select bank0
  5570  07A6  085E               	movf	_TMR0_InterruptHandler,w
  5571  07A7  045F               	iorwf	_TMR0_InterruptHandler+1,w
  5572  07A8  1903               	btfsc	3,2
  5573  07A9  0008               	return
  5574                           
  5575                           ;tmr0.c: 135: {
  5576                           ;tmr0.c: 136: TMR0_InterruptHandler();
  5577  07AA  085F               	movf	_TMR0_InterruptHandler+1,w
  5578  07AB  008A               	movwf	10
  5579  07AC  085E               	movf	_TMR0_InterruptHandler,w
  5580  07AD  000A               	callw
  5581  07AE  3187               	pagesel	$
  5582  07AF  0008               	return
  5583  07B0                     __end_of_TMR0_CallBack:	
  5584                           
  5585                           	psect	text25
  5586  07E0                     __ptext25:	
  5587 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5588 ;; Defined at:
  5589 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  5590 ;; Parameters:    Size  Location     Type
  5591 ;;		None
  5592 ;; Auto vars:     Size  Location     Type
  5593 ;;		None
  5594 ;; Return value:  Size  Location     Type
  5595 ;;                  1    wreg      void 
  5596 ;; Registers used:
  5597 ;;		None
  5598 ;; Tracked objects:
  5599 ;;		On entry : 0/0
  5600 ;;		On exit  : 0/0
  5601 ;;		Unchanged: 0/0
  5602 ;; Data sizes:     COMMON   BANK0   BANK1
  5603 ;;      Params:         0       0       0
  5604 ;;      Locals:         0       0       0
  5605 ;;      Temps:          0       0       0
  5606 ;;      Totals:         0       0       0
  5607 ;;Total ram usage:        0 bytes
  5608 ;; Hardware stack levels used:    1
  5609 ;; This function calls:
  5610 ;;		Nothing
  5611 ;; This function is called by:
  5612 ;;		_TMR0_Initialize
  5613 ;;		_TMR0_CallBack
  5614 ;; This function uses a non-reentrant model
  5615 ;;
  5616                           
  5617                           
  5618                           ;psect for function _TMR0_DefaultInterruptHandler
  5619  07E0                     _TMR0_DefaultInterruptHandler:	
  5620                           
  5621                           ;incstack = 0
  5622                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5623  07E0  0008               	return
  5624  07E1                     __end_of_TMR0_DefaultInterruptHandler:	
  5625                           
  5626                           	psect	text26
  5627  07DC                     __ptext26:	
  5628 ;; *************** function _my10msTimerISR *****************
  5629 ;; Defined at:
  5630 ;;		line 406 in file "main.c"
  5631 ;; Parameters:    Size  Location     Type
  5632 ;;		None
  5633 ;; Auto vars:     Size  Location     Type
  5634 ;;		None
  5635 ;; Return value:  Size  Location     Type
  5636 ;;                  1    wreg      void 
  5637 ;; Registers used:
  5638 ;;		wreg, status,2, status,0, pclath, cstack
  5639 ;; Tracked objects:
  5640 ;;		On entry : 0/0
  5641 ;;		On exit  : 0/0
  5642 ;;		Unchanged: 0/0
  5643 ;; Data sizes:     COMMON   BANK0   BANK1
  5644 ;;      Params:         0       0       0
  5645 ;;      Locals:         0       0       0
  5646 ;;      Temps:          0       0       0
  5647 ;;      Totals:         0       0       0
  5648 ;;Total ram usage:        0 bytes
  5649 ;; Hardware stack levels used:    1
  5650 ;; Hardware stack levels required when called:    2
  5651 ;; This function calls:
  5652 ;;		_LED_update_loop
  5653 ;;		_button_update_loop
  5654 ;; This function is called by:
  5655 ;;		_main
  5656 ;;		_TMR0_CallBack
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660                           
  5661                           ;psect for function _my10msTimerISR
  5662  07DC                     _my10msTimerISR:	
  5663                           
  5664                           ;main.c: 408: LED_update_loop();
  5665                           
  5666                           ;incstack = 0
  5667                           ; Regs used in _my10msTimerISR: [wreg+status,2+status,0+pclath+cstack]
  5668  07DC  261B               	fcall	_LED_update_loop
  5669                           
  5670                           ;main.c: 409: button_update_loop();
  5671  07DD  24EC               	fcall	_button_update_loop
  5672  07DE  0008               	return
  5673  07DF                     __end_of_my10msTimerISR:	
  5674                           
  5675                           	psect	text27
  5676  04EC                     __ptext27:	
  5677 ;; *************** function _button_update_loop *****************
  5678 ;; Defined at:
  5679 ;;		line 78 in file "interact.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;		None
  5682 ;; Auto vars:     Size  Location     Type
  5683 ;;  current_stat    1    3[COMMON] unsigned char 
  5684 ;; Return value:  Size  Location     Type
  5685 ;;                  1    wreg      void 
  5686 ;; Registers used:
  5687 ;;		wreg, status,2, status,0, pclath, cstack
  5688 ;; Tracked objects:
  5689 ;;		On entry : 0/0
  5690 ;;		On exit  : 0/0
  5691 ;;		Unchanged: 0/0
  5692 ;; Data sizes:     COMMON   BANK0   BANK1
  5693 ;;      Params:         0       0       0
  5694 ;;      Locals:         1       0       0
  5695 ;;      Temps:          2       0       0
  5696 ;;      Totals:         3       0       0
  5697 ;;Total ram usage:        3 bytes
  5698 ;; Hardware stack levels used:    1
  5699 ;; Hardware stack levels required when called:    1
  5700 ;; This function calls:
  5701 ;;		_get_button_state
  5702 ;; This function is called by:
  5703 ;;		_my10msTimerISR
  5704 ;; This function uses a non-reentrant model
  5705 ;;
  5706                           
  5707                           
  5708                           ;psect for function _button_update_loop
  5709  04EC                     _button_update_loop:	
  5710                           
  5711                           ;interact.c: 80: unsigned char current_state = get_button_state();
  5712                           
  5713                           ;incstack = 0
  5714                           ; Regs used in _button_update_loop: [wreg+status,2+status,0+pclath+cstack]
  5715  04EC  2799               	fcall	_get_button_state
  5716  04ED  00F6               	movwf	??_button_update_loop
  5717  04EE  0876               	movf	??_button_update_loop,w
  5718  04EF  00F8               	movwf	button_update_loop@current_state
  5719                           
  5720                           ;interact.c: 81: if (!b_push_confirmed)
  5721  04F0  0020               	movlb	0	; select bank0
  5722  04F1  0864               	movf	_b_push_confirmed,w	;volatile
  5723  04F2  1D03               	btfss	3,2
  5724  04F3  2D19               	goto	i1l2150
  5725                           
  5726                           ;interact.c: 82: {
  5727                           ;interact.c: 84: if (current_state != b_last_state)
  5728  04F4  0878               	movf	button_update_loop@current_state,w
  5729  04F5  00F6               	movwf	??_button_update_loop
  5730  04F6  01F7               	clrf	??_button_update_loop+1
  5731  04F7  0871               	movf	_b_last_state+1,w	;volatile
  5732  04F8  0677               	xorwf	??_button_update_loop+1,w
  5733  04F9  1D03               	skipz
  5734  04FA  2CFD               	goto	u153_25
  5735  04FB  0870               	movf	_b_last_state,w	;volatile
  5736  04FC  0676               	xorwf	??_button_update_loop,w
  5737  04FD                     u153_25:	
  5738  04FD  1903               	skipnz
  5739  04FE  2D08               	goto	i1l2142
  5740                           
  5741                           ;interact.c: 85: {
  5742                           ;interact.c: 86: b_count_pressed = 0;
  5743  04FF  01F2               	clrf	_b_count_pressed	;volatile
  5744                           
  5745                           ;interact.c: 87: b_last_state = current_state;
  5746  0500  0878               	movf	button_update_loop@current_state,w
  5747  0501  00F6               	movwf	??_button_update_loop
  5748  0502  01F7               	clrf	??_button_update_loop+1
  5749  0503  0876               	movf	??_button_update_loop,w
  5750  0504  00F0               	movwf	_b_last_state	;volatile
  5751  0505  0877               	movf	??_button_update_loop+1,w
  5752  0506  00F1               	movwf	_b_last_state+1	;volatile
  5753                           
  5754                           ;interact.c: 88: }
  5755  0507  0008               	return
  5756  0508                     i1l2142:	
  5757                           
  5758                           ;interact.c: 89: else if (b_last_state == 1)
  5759  0508  0370               	decf	_b_last_state,w	;volatile
  5760  0509  0471               	iorwf	_b_last_state+1,w	;volatile
  5761  050A  1D03               	btfss	3,2
  5762  050B  0008               	return
  5763                           
  5764                           ;interact.c: 90: {
  5765                           ;interact.c: 91: b_count_pressed++;
  5766  050C  3001               	movlw	1
  5767  050D  00F6               	movwf	??_button_update_loop
  5768  050E  0876               	movf	??_button_update_loop,w
  5769  050F  07F2               	addwf	_b_count_pressed,f	;volatile
  5770                           
  5771                           ;interact.c: 92: if (b_count_pressed > 5)
  5772  0510  3006               	movlw	6
  5773  0511  0272               	subwf	_b_count_pressed,w	;volatile
  5774  0512  1C03               	skipc
  5775  0513  0008               	return
  5776                           
  5777                           ;interact.c: 93: b_push_confirmed = 1;
  5778  0514  3001               	movlw	1
  5779  0515  00F6               	movwf	??_button_update_loop
  5780  0516  0876               	movf	??_button_update_loop,w
  5781  0517  00E4               	movwf	_b_push_confirmed	;volatile
  5782                           
  5783                           ;interact.c: 94: }
  5784                           ;interact.c: 95: }
  5785  0518  0008               	return
  5786  0519                     i1l2150:	
  5787                           
  5788                           ;interact.c: 96: else
  5789                           ;interact.c: 97: {
  5790                           ;interact.c: 98: if (current_state != b_last_state)
  5791  0519  0878               	movf	button_update_loop@current_state,w
  5792  051A  00F6               	movwf	??_button_update_loop
  5793  051B  01F7               	clrf	??_button_update_loop+1
  5794  051C  0871               	movf	_b_last_state+1,w	;volatile
  5795  051D  0677               	xorwf	??_button_update_loop+1,w
  5796  051E  1D03               	skipz
  5797  051F  2D22               	goto	u156_25
  5798  0520  0870               	movf	_b_last_state,w	;volatile
  5799  0521  0676               	xorwf	??_button_update_loop,w
  5800  0522                     u156_25:	
  5801  0522  1903               	skipnz
  5802  0523  2D31               	goto	i1l2158
  5803                           
  5804                           ;interact.c: 99: {
  5805                           ;interact.c: 100: b_count_released = 0;
  5806  0524  01E2               	clrf	_b_count_released	;volatile
  5807                           
  5808                           ;interact.c: 101: b_last_state = current_state;
  5809  0525  0878               	movf	button_update_loop@current_state,w
  5810  0526  00F6               	movwf	??_button_update_loop
  5811  0527  01F7               	clrf	??_button_update_loop+1
  5812  0528  0876               	movf	??_button_update_loop,w
  5813  0529  00F0               	movwf	_b_last_state	;volatile
  5814  052A  0877               	movf	??_button_update_loop+1,w
  5815  052B  00F1               	movwf	_b_last_state+1	;volatile
  5816                           
  5817                           ;interact.c: 102: b_has_once_been_released = 1;
  5818  052C  3001               	movlw	1
  5819  052D  00F6               	movwf	??_button_update_loop
  5820  052E  0876               	movf	??_button_update_loop,w
  5821  052F  00E3               	movwf	_b_has_once_been_released	;volatile
  5822                           
  5823                           ;interact.c: 103: }
  5824  0530  0008               	return
  5825  0531                     i1l2158:	
  5826                           
  5827                           ;interact.c: 104: else if ((b_last_state == 1)&&(!b_has_once_been_released))
  5828  0531  0370               	decf	_b_last_state,w	;volatile
  5829  0532  0471               	iorwf	_b_last_state+1,w	;volatile
  5830  0533  1D03               	btfss	3,2
  5831  0534  2D45               	goto	i1l2168
  5832  0535  0863               	movf	_b_has_once_been_released,w	;volatile
  5833  0536  1D03               	btfss	3,2
  5834  0537  2D45               	goto	i1l2168
  5835                           
  5836                           ;interact.c: 105: {
  5837                           ;interact.c: 106: b_count_pressed++;
  5838  0538  3001               	movlw	1
  5839  0539  00F6               	movwf	??_button_update_loop
  5840  053A  0876               	movf	??_button_update_loop,w
  5841  053B  07F2               	addwf	_b_count_pressed,f	;volatile
  5842                           
  5843                           ;interact.c: 107: if (b_count_pressed >= 100)
  5844  053C  3064               	movlw	100
  5845  053D  0272               	subwf	_b_count_pressed,w	;volatile
  5846  053E  1C03               	skipc
  5847  053F  0008               	return
  5848                           
  5849                           ;interact.c: 108: b_confirmed_state = long_push;
  5850  0540  3002               	movlw	2
  5851  0541  00F6               	movwf	??_button_update_loop
  5852  0542  0876               	movf	??_button_update_loop,w
  5853  0543  00E1               	movwf	_b_confirmed_state	;volatile
  5854                           
  5855                           ;interact.c: 109: }
  5856  0544  0008               	return
  5857  0545                     i1l2168:	
  5858                           
  5859                           ;interact.c: 110: else if (b_last_state == 0)
  5860  0545  0870               	movf	_b_last_state,w	;volatile
  5861  0546  0471               	iorwf	_b_last_state+1,w	;volatile
  5862  0547  1D03               	btfss	3,2
  5863  0548  0008               	return
  5864                           
  5865                           ;interact.c: 111: {
  5866                           ;interact.c: 112: b_count_released++;
  5867  0549  3001               	movlw	1
  5868  054A  00F6               	movwf	??_button_update_loop
  5869  054B  0876               	movf	??_button_update_loop,w
  5870  054C  07E2               	addwf	_b_count_released,f	;volatile
  5871                           
  5872                           ;interact.c: 113: if (b_count_released > 10)
  5873  054D  300B               	movlw	11
  5874  054E  0262               	subwf	_b_count_released,w	;volatile
  5875  054F  1C03               	skipc
  5876  0550  0008               	return
  5877                           
  5878                           ;interact.c: 114: if (b_count_pressed >= 75)
  5879  0551  304B               	movlw	75
  5880  0552  0272               	subwf	_b_count_pressed,w	;volatile
  5881  0553  1C03               	skipc
  5882  0554  2D5A               	goto	i1l2178
  5883                           
  5884                           ;interact.c: 115: b_confirmed_state = long_push;
  5885  0555  3002               	movlw	2
  5886  0556  00F6               	movwf	??_button_update_loop
  5887  0557  0876               	movf	??_button_update_loop,w
  5888  0558  00E1               	movwf	_b_confirmed_state	;volatile
  5889  0559  0008               	return
  5890  055A                     i1l2178:	
  5891                           
  5892                           ;interact.c: 116: else
  5893                           ;interact.c: 117: b_confirmed_state = short_push;
  5894  055A  3001               	movlw	1
  5895  055B  00F6               	movwf	??_button_update_loop
  5896  055C  0876               	movf	??_button_update_loop,w
  5897  055D  00E1               	movwf	_b_confirmed_state	;volatile
  5898  055E  0008               	return
  5899  055F                     __end_of_button_update_loop:	
  5900                           
  5901                           	psect	text28
  5902  0799                     __ptext28:	
  5903 ;; *************** function _get_button_state *****************
  5904 ;; Defined at:
  5905 ;;		line 58 in file "interact.c"
  5906 ;; Parameters:    Size  Location     Type
  5907 ;;		None
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  state           1    0[COMMON] unsigned char 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  1    wreg      unsigned char 
  5912 ;; Registers used:
  5913 ;;		wreg, status,2, status,0
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1
  5919 ;;      Params:         0       0       0
  5920 ;;      Locals:         1       0       0
  5921 ;;      Temps:          0       0       0
  5922 ;;      Totals:         1       0       0
  5923 ;;Total ram usage:        1 bytes
  5924 ;; Hardware stack levels used:    1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		_button_update_loop
  5929 ;;		_button_init
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933                           
  5934                           ;psect for function _get_button_state
  5935  0799                     _get_button_state:	
  5936                           
  5937                           ;interact.c: 61: unsigned char state = PORTAbits.RA4;
  5938                           
  5939                           ;incstack = 0
  5940                           ; Regs used in _get_button_state: [wreg+status,2+status,0]
  5941  0799  3000               	movlw	0
  5942  079A  0020               	movlb	0	; select bank0
  5943  079B  1A0C               	btfsc	12,4	;volatile
  5944  079C  3001               	movlw	1
  5945  079D  00F5               	movwf	get_button_state@state
  5946                           
  5947                           ;interact.c: 62: if (state == 1)
  5948  079E  0375               	decf	get_button_state@state,w
  5949  079F  1D03               	btfss	3,2
  5950  07A0  2FA3               	goto	i1l2084
  5951                           
  5952                           ;interact.c: 63: return 0;
  5953  07A1  3000               	movlw	0
  5954  07A2  0008               	return
  5955  07A3                     i1l2084:	
  5956                           
  5957                           ;interact.c: 64: else return 1;
  5958  07A3  3001               	movlw	1
  5959  07A4  0008               	return
  5960  07A5                     __end_of_get_button_state:	
  5961                           
  5962                           	psect	text29
  5963  061B                     __ptext29:	
  5964 ;; *************** function _LED_update_loop *****************
  5965 ;; Defined at:
  5966 ;;		line 30 in file "interact.c"
  5967 ;; Parameters:    Size  Location     Type
  5968 ;;		None
  5969 ;; Auto vars:     Size  Location     Type
  5970 ;;		None
  5971 ;; Return value:  Size  Location     Type
  5972 ;;                  1    wreg      void 
  5973 ;; Registers used:
  5974 ;;		wreg, status,2, status,0
  5975 ;; Tracked objects:
  5976 ;;		On entry : 0/0
  5977 ;;		On exit  : 0/0
  5978 ;;		Unchanged: 0/0
  5979 ;; Data sizes:     COMMON   BANK0   BANK1
  5980 ;;      Params:         0       0       0
  5981 ;;      Locals:         0       0       0
  5982 ;;      Temps:          1       0       0
  5983 ;;      Totals:         1       0       0
  5984 ;;Total ram usage:        1 bytes
  5985 ;; Hardware stack levels used:    1
  5986 ;; This function calls:
  5987 ;;		Nothing
  5988 ;; This function is called by:
  5989 ;;		_my10msTimerISR
  5990 ;; This function uses a non-reentrant model
  5991 ;;
  5992                           
  5993                           
  5994                           ;psect for function _LED_update_loop
  5995  061B                     _LED_update_loop:	
  5996                           
  5997                           ;interact.c: 32: if (LED_state == manual_mode)
  5998                           
  5999                           ;incstack = 0
  6000                           ; Regs used in _LED_update_loop: [wreg+status,2+status,0]
  6001  061B  3004               	movlw	4
  6002  061C  0020               	movlb	0	; select bank0
  6003  061D  066C               	xorwf	_LED_state,w
  6004  061E  1903               	btfsc	3,2
  6005  061F  0008               	return
  6006                           
  6007                           ;interact.c: 34: else if (LED_state == slow_blinking)
  6008                           
  6009                           ;interact.c: 33: return;
  6010  0620  3002               	movlw	2
  6011  0621  066C               	xorwf	_LED_state,w
  6012  0622  1D03               	btfss	3,2
  6013  0623  2E31               	goto	i1l2122
  6014                           
  6015                           ;interact.c: 35: {
  6016                           ;interact.c: 36: LED_counter++;
  6017  0624  3001               	movlw	1
  6018  0625  00F5               	movwf	??_LED_update_loop
  6019  0626  0875               	movf	??_LED_update_loop,w
  6020  0627  07E0               	addwf	_LED_counter,f	;volatile
  6021                           
  6022                           ;interact.c: 37: if (LED_counter >= 85)
  6023  0628  3055               	movlw	85
  6024  0629  0260               	subwf	_LED_counter,w	;volatile
  6025  062A  1C03               	skipc
  6026  062B  0008               	return
  6027                           
  6028                           ;interact.c: 38: {
  6029                           ;interact.c: 39: LED_counter = 0;
  6030  062C  01E0               	clrf	_LED_counter	;volatile
  6031                           
  6032                           ;interact.c: 40: do { LATA5 = ~LATA5; } while(0);
  6033  062D  3020               	movlw	32
  6034  062E  0022               	movlb	2	; select bank2
  6035  062F  068C               	xorwf	12,f
  6036                           
  6037                           ;interact.c: 41: }
  6038                           ;interact.c: 42: }
  6039  0630  0008               	return
  6040  0631                     i1l2122:	
  6041                           
  6042                           ;interact.c: 43: else if (LED_state == fast_blinking)
  6043  0631  3003               	movlw	3
  6044  0632  0020               	movlb	0	; select bank0
  6045  0633  066C               	xorwf	_LED_state,w
  6046  0634  1D03               	btfss	3,2
  6047  0635  0008               	return
  6048                           
  6049                           ;interact.c: 44: {
  6050                           ;interact.c: 45: LED_counter++;
  6051  0636  3001               	movlw	1
  6052  0637  00F5               	movwf	??_LED_update_loop
  6053  0638  0875               	movf	??_LED_update_loop,w
  6054  0639  07E0               	addwf	_LED_counter,f	;volatile
  6055                           
  6056                           ;interact.c: 46: if (LED_counter >= 20)
  6057  063A  3014               	movlw	20
  6058  063B  0260               	subwf	_LED_counter,w	;volatile
  6059  063C  1C03               	skipc
  6060  063D  0008               	return
  6061                           
  6062                           ;interact.c: 47: {
  6063                           ;interact.c: 48: LED_counter = 0;
  6064  063E  01E0               	clrf	_LED_counter	;volatile
  6065                           
  6066                           ;interact.c: 49: do { LATA5 = ~LATA5; } while(0);
  6067  063F  3020               	movlw	32
  6068  0640  0022               	movlb	2	; select bank2
  6069  0641  068C               	xorwf	12,f
  6070  0642  0008               	return
  6071  0643                     __end_of_LED_update_loop:	
  6072                           
  6073                           	psect	text30
  6074  06A9                     __ptext30:	
  6075 ;; *************** function _EUSART_Transmit_ISR *****************
  6076 ;; Defined at:
  6077 ;;		line 169 in file "mcc_generated_files/eusart.c"
  6078 ;; Parameters:    Size  Location     Type
  6079 ;;		None
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;		None
  6082 ;; Return value:  Size  Location     Type
  6083 ;;                  1    wreg      void 
  6084 ;; Registers used:
  6085 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMMON   BANK0   BANK1
  6091 ;;      Params:         0       0       0
  6092 ;;      Locals:         0       0       0
  6093 ;;      Temps:          1       0       0
  6094 ;;      Totals:         1       0       0
  6095 ;;Total ram usage:        1 bytes
  6096 ;; Hardware stack levels used:    1
  6097 ;; This function calls:
  6098 ;;		Nothing
  6099 ;; This function is called by:
  6100 ;;		_INTERRUPT_InterruptManager
  6101 ;; This function uses a non-reentrant model
  6102 ;;
  6103                           
  6104                           
  6105                           ;psect for function _EUSART_Transmit_ISR
  6106  06A9                     _EUSART_Transmit_ISR:	
  6107                           
  6108                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  6109                           
  6110                           ;incstack = 0
  6111                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6112  06A9  3008               	movlw	8
  6113  06AA  0274               	subwf	_eusartTxBufferRemaining,w	;volatile
  6114  06AB  1803               	skipnc
  6115  06AC  2EC3               	goto	i1l143
  6116                           
  6117                           ;eusart.c: 174: {
  6118                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  6119  06AD  0020               	movlb	0	; select bank0
  6120  06AE  0869               	movf	_eusartTxTail,w
  6121  06AF  3E51               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6122  06B0  0086               	movwf	6
  6123  06B1  0187               	clrf	7
  6124  06B2  0801               	movf	1,w
  6125  06B3  0023               	movlb	3	; select bank3
  6126  06B4  009A               	movwf	26	;volatile
  6127  06B5  3001               	movlw	1
  6128  06B6  00F5               	movwf	??_EUSART_Transmit_ISR
  6129  06B7  0875               	movf	??_EUSART_Transmit_ISR,w
  6130  06B8  0020               	movlb	0	; select bank0
  6131  06B9  07E9               	addwf	_eusartTxTail,f
  6132                           
  6133                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6134  06BA  3008               	movlw	8
  6135  06BB  0269               	subwf	_eusartTxTail,w
  6136  06BC  1803               	btfsc	3,0
  6137                           
  6138                           ;eusart.c: 177: {
  6139                           ;eusart.c: 178: eusartTxTail = 0;
  6140  06BD  01E9               	clrf	_eusartTxTail
  6141                           
  6142                           ;eusart.c: 179: }
  6143                           ;eusart.c: 180: eusartTxBufferRemaining++;
  6144  06BE  3001               	movlw	1
  6145  06BF  00F5               	movwf	??_EUSART_Transmit_ISR
  6146  06C0  0875               	movf	??_EUSART_Transmit_ISR,w
  6147  06C1  07F4               	addwf	_eusartTxBufferRemaining,f	;volatile
  6148                           
  6149                           ;eusart.c: 181: }
  6150  06C2  0008               	return
  6151  06C3                     i1l143:	
  6152                           
  6153                           ;eusart.c: 182: else
  6154                           ;eusart.c: 183: {
  6155                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  6156  06C3  0021               	movlb	1	; select bank1
  6157  06C4  1211               	bcf	17,4	;volatile
  6158  06C5  0008               	return
  6159  06C6                     __end_of_EUSART_Transmit_ISR:	
  6160                           
  6161                           	psect	text31
  6162  0734                     __ptext31:	
  6163 ;; *************** function _EUSART_Receive_ISR *****************
  6164 ;; Defined at:
  6165 ;;		line 188 in file "mcc_generated_files/eusart.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;		None
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;		None
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  1    wreg      void 
  6172 ;; Registers used:
  6173 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6174 ;; Tracked objects:
  6175 ;;		On entry : 0/0
  6176 ;;		On exit  : 0/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMMON   BANK0   BANK1
  6179 ;;      Params:         0       0       0
  6180 ;;      Locals:         0       0       0
  6181 ;;      Temps:          1       0       0
  6182 ;;      Totals:         1       0       0
  6183 ;;Total ram usage:        1 bytes
  6184 ;; Hardware stack levels used:    1
  6185 ;; This function calls:
  6186 ;;		Nothing
  6187 ;; This function is called by:
  6188 ;;		_INTERRUPT_InterruptManager
  6189 ;; This function uses a non-reentrant model
  6190 ;;
  6191                           
  6192                           
  6193                           ;psect for function _EUSART_Receive_ISR
