

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 08:18:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2502                           ;interrupt_manager.c: 55: {
  2503                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2504  0011  2138               	fcall	_EUSART_Transmit_ISR
  2505  0012                     i1l1328:	
  2506                           
  2507                           ;interrupt_manager.c: 57: }
  2508                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  2509  0012  1F0B               	btfss	11,6	;volatile
  2510  0013  281B               	goto	i1l235
  2511  0014  0021               	movlb	1	; select bank1
  2512  0015  1E91               	btfss	17,5	;volatile
  2513  0016  281B               	goto	i1l235
  2514  0017  0020               	movlb	0	; select bank0
  2515  0018  1E91               	btfss	17,5	;volatile
  2516  0019  281B               	goto	i1l235
  2517                           
  2518                           ;interrupt_manager.c: 59: {
  2519                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  2520  001A  218B               	fcall	_EUSART_Receive_ISR
  2521  001B                     i1l235:	
  2522                           ;interrupt_manager.c: 62: else
  2523                           ;interrupt_manager.c: 63: {
  2524                           
  2525                           ;interrupt_manager.c: 61: }
  2526                           
  2527  001B  0871               	movf	??_INTERRUPT_InterruptManager,w
  2528  001C  0020               	movlb	0	; select bank0
  2529  001D  00FF               	movwf	127
  2530  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2531  001F  0009               	retfie
  2532  0020                     __end_of_INTERRUPT_InterruptManager:	
  2533                           
  2534                           	psect	text14
  2535  0138                     __ptext14:	
  2536 ;; *************** function _EUSART_Transmit_ISR *****************
  2537 ;; Defined at:
  2538 ;;		line 169 in file "mcc_generated_files/eusart.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;		None
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1
  2552 ;;      Params:         0       0       0
  2553 ;;      Locals:         0       0       0
  2554 ;;      Temps:          1       0       0
  2555 ;;      Totals:         1       0       0
  2556 ;;Total ram usage:        1 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		_INTERRUPT_InterruptManager
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _EUSART_Transmit_ISR
  2567  0138                     _EUSART_Transmit_ISR:	
  2568                           
  2569                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2573  0138  3008               	movlw	8
  2574  0139  027B               	subwf	_eusartTxBufferRemaining,w	;volatile
  2575  013A  1803               	skipnc
  2576  013B  2952               	goto	i1l143
  2577                           
  2578                           ;eusart.c: 174: {
  2579                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2580  013C  0020               	movlb	0	; select bank0
  2581  013D  0836               	movf	_eusartTxTail,w
  2582  013E  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2583  013F  0086               	movwf	6
  2584  0140  0187               	clrf	7
  2585  0141  0801               	movf	1,w
  2586  0142  0023               	movlb	3	; select bank3
  2587  0143  009A               	movwf	26	;volatile
  2588  0144  3001               	movlw	1
  2589  0145  00F0               	movwf	??_EUSART_Transmit_ISR
  2590  0146  0870               	movf	??_EUSART_Transmit_ISR,w
  2591  0147  0020               	movlb	0	; select bank0
  2592  0148  07B6               	addwf	_eusartTxTail,f
  2593                           
  2594                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2595  0149  3008               	movlw	8
  2596  014A  0236               	subwf	_eusartTxTail,w
  2597  014B  1803               	btfsc	3,0
  2598                           
  2599                           ;eusart.c: 177: {
  2600                           ;eusart.c: 178: eusartTxTail = 0;
  2601  014C  01B6               	clrf	_eusartTxTail
  2602                           
  2603                           ;eusart.c: 179: }
  2604                           ;eusart.c: 180: eusartTxBufferRemaining++;
  2605  014D  3001               	movlw	1
  2606  014E  00F0               	movwf	??_EUSART_Transmit_ISR
  2607  014F  0870               	movf	??_EUSART_Transmit_ISR,w
  2608  0150  07FB               	addwf	_eusartTxBufferRemaining,f	;volatile
  2609                           
  2610                           ;eusart.c: 181: }
  2611  0151  0008               	return
  2612  0152                     i1l143:	
  2613                           
  2614                           ;eusart.c: 182: else
  2615                           ;eusart.c: 183: {
  2616                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  2617  0152  0021               	movlb	1	; select bank1
  2618  0153  1211               	bcf	17,4	;volatile
  2619  0154  0008               	return
  2620  0155                     __end_of_EUSART_Transmit_ISR:	
  2621                           
  2622                           	psect	text15
  2623  018B                     __ptext15:	
  2624 ;; *************** function _EUSART_Receive_ISR *****************
  2625 ;; Defined at:
  2626 ;;		line 188 in file "mcc_generated_files/eusart.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1
  2640 ;;      Params:         0       0       0
  2641 ;;      Locals:         0       0       0
  2642 ;;      Temps:          1       0       0
  2643 ;;      Totals:         1       0       0
  2644 ;;Total ram usage:        1 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_INTERRUPT_InterruptManager
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _EUSART_Receive_ISR
  2655  018B                     _EUSART_Receive_ISR:	
  2656                           
  2657                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2661  018B  0023               	movlb	3	; select bank3
  2662  018C  1C9D               	btfss	29,1	;volatile
  2663  018D  2990               	goto	i1l1284
  2664                           
  2665                           ;eusart.c: 192: {
  2666                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  2667  018E  139D               	bcf	29,7	;volatile
  2668                           
  2669                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  2670  018F  179D               	bsf	29,7	;volatile
  2671  0190                     i1l1284:	
  2672                           
  2673                           ;eusart.c: 197: }
  2674                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  2675  0190  0819               	movf	25,w	;volatile
  2676  0191  00F0               	movwf	??_EUSART_Receive_ISR
  2677  0192  0020               	movlb	0	; select bank0
  2678  0193  0833               	movf	_eusartRxHead,w
  2679  0194  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2680  0195  0086               	movwf	6
  2681  0196  0187               	clrf	7
  2682  0197  0870               	movf	??_EUSART_Receive_ISR,w
  2683  0198  0081               	movwf	1
  2684  0199  3001               	movlw	1
  2685  019A  00F0               	movwf	??_EUSART_Receive_ISR
  2686  019B  0870               	movf	??_EUSART_Receive_ISR,w
  2687  019C  07B3               	addwf	_eusartRxHead,f
  2688                           
  2689                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2690  019D  3008               	movlw	8
  2691  019E  0233               	subwf	_eusartRxHead,w
  2692  019F  1803               	btfsc	3,0
  2693                           
  2694                           ;eusart.c: 202: {
  2695                           ;eusart.c: 203: eusartRxHead = 0;
  2696  01A0  01B3               	clrf	_eusartRxHead
  2697                           
  2698                           ;eusart.c: 204: }
  2699                           ;eusart.c: 205: eusartRxCount++;
  2700  01A1  3001               	movlw	1
  2701  01A2  00F0               	movwf	??_EUSART_Receive_ISR
  2702  01A3  0870               	movf	??_EUSART_Receive_ISR,w
  2703  01A4  07FA               	addwf	_eusartRxCount,f	;volatile
  2704  01A5  0008               	return
  2705  01A6                     __end_of_EUSART_Receive_ISR:	
  2706  007E                     btemp	set	126	;btemp
  2707  007E                     int$flags	set	126
  2708  007E                     wtemp	set	126
  2709  007E                     wtemp0	set	126
  2710  0080                     wtemp1	set	128
  2711  0082                     wtemp2	set	130
  2712  0084                     wtemp3	set	132
  2713  0086                     wtemp4	set	134
  2714  0088                     wtemp5	set	136
  2715  007F                     wtemp6	set	127
  2716  007E                     ttemp	set	126
  2717  007E                     ttemp0	set	126
  2718  0081                     ttemp1	set	129
  2719  0084                     ttemp2	set	132
  2720  0087                     ttemp3	set	135
  2721  007F                     ttemp4	set	127
  2722  007E                     ltemp	set	126
  2723  007E                     ltemp0	set	126
  2724  0082                     ltemp1	set	130
  2725  0086                     ltemp2	set	134
  2726  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      37
    BANK1            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _GPS_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_GPS_Initialize
    _GPS_Initialize->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     765
                                              6 BANK0      7     7      0
                 _EPWM_LoadDutyValue
                     _GPS_Initialize
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPS_Initialize                                       4     4      0     383
                                              2 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EPWM_LoadDutyValue                                   4     2      2     172
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM_LoadDutyValue
   _GPS_Initialize
     _printf
       _putch
         _EUSART_Write
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      31       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 13 08:18:14 2016

                        __CFG_CP$OFF 0000                                  l131 0121  
                                l216 01ED                                  l282 0072  
                                _PR2 001B                         __CFG_CPD$OFF 0000  
                                u485 01B5                                  u807 010F  
                                u767 0044                                  u777 005E  
                                u787 00E2                                  u797 00FD  
                    _TMR2_Initialize 01DF                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 l1410 0135  
                               l1432 00F1                                 l1418 0175  
                               l1426 00DC                                 l1462 0053  
                               l1480 0081                                 l1472 006E  
                               l1456 003E                                 l1466 0057  
                               l1396 0117                                 l1476 007B  
                               STR_1 0090                                 STR_2 00C4  
                               _LATA 010C                                 _LATC 010E  
                               _PLLR 04D6                                 _TMR2 001A  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 002C                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0020                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0008        __end_of_OSCILLATOR_Initialize 01F0  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              _T2CON 001C                                _LATA5 0865  
                              i1l143 0152                                i1l235 001B  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                   ??_GPS_Initialize 003A                                _speed 0030  
                              _putch 01FC                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    _TMR2_StartTimer 0200                      __initialization 0021  
                       __end_of_main 0090                       ??_EUSART_Write 0072  
            __end_of_TMR2_Initialize 01E8          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 003E                               _EEADRH 0192  
                             _EEADRL 0191                               _CCPR1H 0292  
                             _EEDATH 0194                               _CCPR1L 0291  
                             _EEDATL 0193                               _EECON2 0196  
                             _APFCON 011D                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELC 018E  
                             i1l1328 0012                               i1l1284 0190  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 0138  
                             _printf 0170                               main@up 0041  
           __size_of_EPWM_Initialize 000C              __end_of_TMR2_StartTimer 0203  
               ?_EUSART_Transmit_ISR 0070          __size_of_EPWM_LoadDutyValue 0017  
                  _SYSTEM_Initialize 01F6              __end_of__initialization 0029  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 0200  
                   ?_TMR2_Initialize 0070                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 01FC                ??_EUSART_Transmit_ISR 0070  
                            ??_putch 0074                           __pbssBANK0 0020  
               __end_of_EUSART_Write 0138          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 002C                           __pintentry 0004  
                            _CCP1CON 0293                              _ECCP1AS 0295  
                            _BAUDCON 019F                              ?_printf 0075  
                      _eusartRxCount 007A                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              _PWM1CON 0294  
                   ?_TMR2_StartTimer 0070                    ??_EPWM_Initialize 0072  
                            __ptext1 01F6                              __ptext2 01DF  
                            __ptext3 0200                              __ptext4 01BD  
                            __ptext5 01E8                              __ptext6 0155  
                            __ptext7 01D3                              __ptext8 00D6  
                            __ptext9 0170                      __size_of_printf 001B  
              _OSCILLATOR_Initialize 01E8                            _T2CONbits 001C  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 0006  
                            clrloop0 01F1                              main@tmp 0042  
                     main@motor_load 0043                 end_of_initialization 0029  
        EPWM_LoadDutyValue@dutyValue 0072                    _EUSART_Initialize 0155  
                 ?_EUSART_Initialize 0070                            _RCSTAbits 019D  
                            printf@c 0039                              printf@f 0075  
                       __pstringtext 0090                  ??_EUSART_Initialize 0072  
                   __CFG_FOSC$INTOSC 0000                __size_of_EUSART_Write 0022  
          __end_of_EUSART_Initialize 0170              __size_of_GPS_Initialize 0040  
                       _EUSART_Write 0116               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 018B                  start_initialization 0021  
    __size_of_PIN_MANAGER_Initialize 0016           __end_of_EPWM_LoadDutyValue 01BD  
                        putch@txData 0074                             ??_printf 0077  
                    _EPWM_Initialize 01D3          __end_of_EUSART_Transmit_ISR 0155  
                        __pbssCOMMON 007A                            ___latbits 0000  
                      __pcstackBANK0 0038             __size_of_TMR2_Initialize 0009  
         __end_of_EUSART_Receive_ISR 01A6           __size_of_EUSART_Initialize 001B  
             _PIN_MANAGER_Initialize 01BD                         _eusartRxHead 0033  
                       _eusartTxHead 0035                         _eusartRxTail 0034  
                       _eusartTxTail 0036         ??_INTERRUPT_InterruptManager 0071  
            _eusartTxBufferRemaining 007B                       __size_of_putch 0004  
                     _eusartRxBuffer 0020                       _GPS_Initialize 00D6  
                     _eusartTxBuffer 0028                            clear_ram0 01F0  
                           _PIE1bits 0091             __size_of_TMR2_StartTimer 0003  
__size_of_INTERRUPT_InterruptManager 001C                             _PIR1bits 0011  
                           _PSTR1CON 0296              __end_of_EPWM_Initialize 01DF  
             __end_of_GPS_Initialize 0116                    ??_TMR2_Initialize 0072  
                         _EECON1bits 0195                    GPS_Initialize@tmp 003D  
            ??_OSCILLATOR_Initialize 0072                             __ptext10 01FC  
                           __ptext11 0116                             __ptext12 01A6  
                           __ptext14 0138                             __ptext15 018B  
                    ?_GPS_Initialize 0070                        __size_of_main 0064  
                 _EPWM_LoadDutyValue 01A6                             int$flags 007E  
                   ?_EPWM_Initialize 0070                    ??_TMR2_StartTimer 0072  
 __end_of_INTERRUPT_InterruptManager 0020           _INTERRUPT_InterruptManager 0004  
                ?_EPWM_LoadDutyValue 0072                           _INTCONbits 000B  
               ??_EPWM_LoadDutyValue 0074                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                           printf@ap 0038                   _EUSART_Receive_ISR 018B  
                ?_EUSART_Receive_ISR 0070                          _speed_units 0037  
                 EUSART_Write@txData 0073         __size_of_EUSART_Transmit_ISR 001D  
     __end_of_PIN_MANAGER_Initialize 01D3                 ??_EUSART_Receive_ISR 0070  
